# BranchSpectre-V2 transmitter gadget from libmain.a (apache2)

40566:    492c: f6 02 72                test   BYTE PTR [rdx],0x72
1163101:    2789:	f7 00 00 00 04 01    	test   DWORD PTR [rax],0x1040000
1163107:    2798:	f7 00 00 00 04 01    	test   DWORD PTR [rax],0x1040000
1163113:    27a7:	f7 00 00 00 04 01    	test   DWORD PTR [rax],0x1040000
1163117:    27b6:	f7 00 00 00 04 01    	test   DWORD PTR [rax],0x1040000
1207340:      6b:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1207344:      76:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1296386:     2c2:	f6 00 00             	test   BYTE PTR [rax],0x0
1298817: 1ad:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1298821: 1b8:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1502797:     ef7:	2e f6 00 02          	test   BYTE PTR cs:[rax],0x2
1570720:    40b3:	f6 00 00             	test   BYTE PTR [rax],0x0
1589655:    12a5:	f7 00 02 04 3a 02    	test   DWORD PTR [rax],0x23a0402
1624285: 5f0:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1624289: 5fe:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1624388: 70e:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1624473: 7e8:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1624608: 92a:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1624645: 988:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1688571: 14d:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1688576: 15a:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1688830: 40a:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1688849: 441:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1725407: 631:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1725426: 667:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1725618: 130:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1892382: 175:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1892386: 180:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1892434: 201:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
2008093:     620:	f6 08 00             	test   BYTE PTR [rax],0x0
2017135:    184a:	f6 00 00             	test   BYTE PTR [rax],0x0
2169446:   8:	f6 00 00             	test   BYTE PTR [rax],0x0
2278436:    1721:	4a f6 00 00          	rex.WX test BYTE PTR [rax],0x0
2349827:     487:	f7 00 00 00 04 80    	test   DWORD PTR [rax],0x80040000
2374194:     1e0:	f7 00 00 80 00 00    	test   DWORD PTR [rax],0x8000
2376038:    1bd9:	f7 00 00 01 00 00    	test   DWORD PTR [rax],0x100
2388437: d70:	f7 08 67 00 02 04    	test   DWORD PTR [rax],0x4020067
2432742:    16c5:	4a f6 00 00          	rex.WX test BYTE PTR [rax],0x0
2500673:     586:	f7 00 00 00 95 05    	test   DWORD PTR [rax],0x5950000
2506067:     51d:	f7 00 00 00 2c 05    	test   DWORD PTR [rax],0x52c0000
2511559:     5a0:	f7 00 00 00 af 05    	test   DWORD PTR [rax],0x5af0000
2546093:     919:	f7 08 00 00 1f 23    	test   DWORD PTR [rax],0x231f0000
2563071:     d54:	f6 00 00             	test   BYTE PTR [rax],0x0
2564765: 327:	f7 00 58 04 01 00    	test   DWORD PTR [rax],0x10458
2661712: 12f:	3e f6 00 00          	test   BYTE PTR ds:[rax],0x0
2685902:  f3:	f7 00 00 00 0c 00    	test   DWORD PTR [rax],0xc0000
2733918:     e7c:	f6 00 00             	test   BYTE PTR [rax],0x0
2756196:  3c:	f6 00 00             	test   BYTE PTR [rax],0x0
2756247:  c4:	f6 00 00             	test   BYTE PTR [rax],0x0
2774789: aea:	f6 00 00             	test   BYTE PTR [rax],0x0
2903750:     659:	f6 00 00             	test   BYTE PTR [rax],0x0
2904031:     8cd:	f6 08 00             	test   BYTE PTR [rax],0x0
2905108:    12b2:	f6 00 00             	test   BYTE PTR [rax],0x0
2905116:    12ce:	f6 00 00             	test   BYTE PTR [rax],0x0
2905242:    13fa:	f6 00 00             	test   BYTE PTR [rax],0x0
2905279:    144f:	f6 00 00             	test   BYTE PTR [rax],0x0
2905722:    1837:	f6 00 00             	test   BYTE PTR [rax],0x0
2906287:    1d33:	f6 00 00             	test   BYTE PTR [rax],0x0
2916813:     507:	f7 00 00 00 16 05    	test   DWORD PTR [rax],0x5160000
2924808:     11c:	f6 00 00             	test   BYTE PTR [rax],0x0
2949708:     7c0:	f6 00 00             	test   BYTE PTR [rax],0x0
2951068:    1424:	f6 00 00             	test   BYTE PTR [rax],0x0
2951072:    1432:	f6 00 00             	test   BYTE PTR [rax],0x0
2951076:    1440:	f6 00 00             	test   BYTE PTR [rax],0x0
2951238:    15bb:	42 f6 00 00          	rex.X test BYTE PTR [rax],0x0
2951765:    1ab2:	f6 00 00             	test   BYTE PTR [rax],0x0
2961891:     559:	f6 00 00             	test   BYTE PTR [rax],0x0
2986092:  93:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
2986096:  9e:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
2986321: 2c6:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3004934:    11d8:	f6 00 00             	test   BYTE PTR [rax],0x0
3006307:    1e8c:	36 f6 00 00          	test   BYTE PTR ss:[rax],0x0
3095960:  6d:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3095964:  78:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3096121: 1ef:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3096125: 1fa:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3096216: 2d9:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3096220: 2e4:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3096370: 45b:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3096374: 466:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3096431: 4f0:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3121037: 405:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3154149:     444:	f6 00 00             	test   BYTE PTR [rax],0x0
3155817:    137e:	f6 00 00             	test   BYTE PTR [rax],0x0
3155825:    139a:	f6 00 00             	test   BYTE PTR [rax],0x0
3156576:    1aae:	f6 00 00             	test   BYTE PTR [rax],0x0
3156611:    1b03:	f6 00 00             	test   BYTE PTR [rax],0x0
3201200:  f3:	f7 00 00 00 0c 00    	test   DWORD PTR [rax],0xc0000
3219595:     659:	f6 00 00             	test   BYTE PTR [rax],0x0
3219876:     8cd:	f6 08 00             	test   BYTE PTR [rax],0x0
3220953:    12b2:	f6 00 00             	test   BYTE PTR [rax],0x0
3220961:    12ce:	f6 00 00             	test   BYTE PTR [rax],0x0
3221087:    13fa:	f6 00 00             	test   BYTE PTR [rax],0x0
3221124:    144f:	f6 00 00             	test   BYTE PTR [rax],0x0
3221567:    1837:	f6 00 00             	test   BYTE PTR [rax],0x0
3222137:    1d41:	f6 00 00             	test   BYTE PTR [rax],0x0
3237976:      f3:	f7 00 00 00 0c 00    	test   DWORD PTR [rax],0xc0000
3257322:     5a0:	f7 00 00 00 af 05    	test   DWORD PTR [rax],0x5af0000
3327079:     577:	f7 00 00 00 86 05    	test   DWORD PTR [rax],0x5860000
3428262:   0:	f7 08 00 00 04 00    	test   DWORD PTR [rax],0x40000
3506519:     f74:	f6 00 00             	test   BYTE PTR [rax],0x0
3534707:  f3:	f7 00 00 00 0c 00    	test   DWORD PTR [rax],0xc0000
3590234:     aa6:	f7 00 02 04 01 03    	test   DWORD PTR [rax],0x3010402
3590625:     ea7:	f6 00 02             	test   BYTE PTR [rax],0x2
3591668:    18e8:	f6 08 23             	test   BYTE PTR [rax],0x23
3591856:    1aee:	f6 00 02             	test   BYTE PTR [rax],0x2
3700062: 123:	f7 00 00 00 02 08    	test   DWORD PTR [rax],0x8020000
3782497:     9df:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3866530:     fb6:	f7 00 0f 00 00 00    	test   DWORD PTR [rax],0xf
3868113:    1e29:	f7 00 00 00 3e 1e    	test   DWORD PTR [rax],0x1e3e0000
3874340:     fb6:	f7 00 0f 00 00 00    	test   DWORD PTR [rax],0xf
3875923:    1e29:	f7 00 00 00 3e 1e    	test   DWORD PTR [rax],0x1e3e0000
3902468: 500:	f6 00 00             	test   BYTE PTR [rax],0x0
3906011:     28e:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3906017:     29e:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
3928185: 120:	f7 00 02 04 03 57    	test   DWORD PTR [rax],0x57030402
3937352: 269:	f6 00 00             	test   BYTE PTR [rax],0x0
3937458: 352:	f6 00 00             	test   BYTE PTR [rax],0x0
3937492: 3a5:	f6 00 00             	test   BYTE PTR [rax],0x0
4158512:     937:	f7 08 00 00 08 00    	test   DWORD PTR [rax],0x80000
4185344:     eb6:	f7 00 0e 00 00 00    	test   DWORD PTR [rax],0xe
4247974:     8f0:	f6 08 00             	test   BYTE PTR [rax],0x0
4250168: 1d8:	f6 00 00             	test   BYTE PTR [rax],0x0
4255170:    13e1:	f6 00 00             	test   BYTE PTR [rax],0x0
4258883:  ec:	f7 00 00 00 06 47    	test   DWORD PTR [rax],0x47060000
4262334:    1278:	f6 00 00             	test   BYTE PTR [rax],0x0
4269528:    1efa:	f6 00 00             	test   BYTE PTR [rax],0x0
4282991:    126d:	f6 00 00             	test   BYTE PTR [rax],0x0
4289141:    126d:	f6 00 00             	test   BYTE PTR [rax],0x0
4295186:    126d:	f6 00 00             	test   BYTE PTR [rax],0x0
4394976:    3c6c:	f7 00 31 25 23 41    	test   DWORD PTR [rax],0x41232531
4427823:    56cf:	f6 00 00             	test   BYTE PTR [rax],0x0
4500308:     935:	f6 00 00             	test   BYTE PTR [rax],0x0
4522572:  c9:	f6 00 00             	test   BYTE PTR [rax],0x0
4523523:  bd:	f6 00 00             	test   BYTE PTR [rax],0x0
4573520:     902:	f6 08 00             	test   BYTE PTR [rax],0x0
4574229:     fd0:	f6 00 00             	test   BYTE PTR [rax],0x0
4598894:    4200:	f7 00 31 25 23 72    	test   DWORD PTR [rax],0x72232531
4624519:   0:	f6 00 00             	test   BYTE PTR [rax],0x0
4762658:    2603:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
4762662:    260e:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
4783410:     a31:	f6 08 00             	test   BYTE PTR [rax],0x0
4784131:    1040:	f6 08 00             	test   BYTE PTR [rax],0x0
4786338:    23cc:	f6 08 00             	test   BYTE PTR [rax],0x0
4787520:    2e0c:	f6 08 00             	test   BYTE PTR [rax],0x0
4858192:  f3:	f7 00 00 00 0c 00    	test   DWORD PTR [rax],0xc0000
4889025: 411:	f6 00 00             	test   BYTE PTR [rax],0x0
4889031: 41e:	f6 00 00             	test   BYTE PTR [rax],0x0
4889168: 57f:	f6 00 00             	test   BYTE PTR [rax],0x0
4889174: 58c:	f6 00 00             	test   BYTE PTR [rax],0x0
4890606:   0:	f7 08 00 00 04 00    	test   DWORD PTR [rax],0x40000
4914521: 8b6:	f6 08 00             	test   BYTE PTR [rax],0x0
4916366:     29a:	f6 00 00             	test   BYTE PTR [rax],0x0
4917718:     eda:	f6 00 00             	test   BYTE PTR [rax],0x0
4977881: 48c:	f7 00 02 04 0f bb    	test   DWORD PTR [rax],0xbb0f0402
4983509:    104e:	f6 00 00             	test   BYTE PTR [rax],0x0
4983573:    10df:	f6 00 00             	test   BYTE PTR [rax],0x0
4993705:    1043:	f6 00 00             	test   BYTE PTR [rax],0x0
4993768:    10d4:	f6 00 00             	test   BYTE PTR [rax],0x0
5009459:  e7:	f6 00 00             	test   BYTE PTR [rax],0x0
5056972: 48c:	f7 00 02 04 0f bb    	test   DWORD PTR [rax],0xbb0f0402
5107464:     8f1:	f6 08 00             	test   BYTE PTR [rax],0x0
5142214: 31f:	f7 00 02 04 0f 1f    	test   DWORD PTR [rax],0x1f0f0402
5175095:     8f2:	f6 08 00             	test   BYTE PTR [rax],0x0
5182112:      a7:	f7 00 00 00 70 08    	test   DWORD PTR [rax],0x8700000
5182116:      b3:	f7 00 00 00 78 08    	test   DWORD PTR [rax],0x8780000
5201738:     903:	f7 08 00 00 12 00    	test   DWORD PTR [rax],0x120000
5201741:     90e:	f7 08 00 00 12 00    	test   DWORD PTR [rax],0x120000
5253304:     55a:	f7 00 02 04 01 06    	test   DWORD PTR [rax],0x6010402
5253681:     908:	f7 00 9e cd 03 0a    	test   DWORD PTR [rax],0xa03cd9e
5254348:     fe2:	f7 00 90 03 0f 08    	test   DWORD PTR [rax],0x80f0390
5284291:    3dcf:	f6 00 00             	test   BYTE PTR [rax],0x0
5284807:    4347:	f6 00 00             	test   BYTE PTR [rax],0x0
5285019:    4558:	f6 00 00             	test   BYTE PTR [rax],0x0
5285027:    4570:	f6 00 00             	test   BYTE PTR [rax],0x0
5285575:    4ae3:	f6 00 00             	test   BYTE PTR [rax],0x0
5285619:    4b54:	f6 00 00             	test   BYTE PTR [rax],0x0
5286224:    511d:	f7 00 00 35 51 00    	test   DWORD PTR [rax],0x513500
5287018:    58c6:	f7 00 00 dc 58 00    	test   DWORD PTR [rax],0x58dc00
5288502:    66a8:	f6 00 00             	test   BYTE PTR [rax],0x0
5288846:    69e0:	f7 00 00 ee 69 00    	test   DWORD PTR [rax],0x69ee00
5289280:    6e0a:	f6 00 00             	test   BYTE PTR [rax],0x0
5290895:    7de4:	f6 00 00             	test   BYTE PTR [rax],0x0
5290980:    7ebb:	f6 00 00             	test   BYTE PTR [rax],0x0
5291586:    8527:	f7 00 00 37 85 00    	test   DWORD PTR [rax],0x853700
5298434:    c974:	f6 00 00             	test   BYTE PTR [rax],0x0
5298467:    c9c9:	f6 00 00             	test   BYTE PTR [rax],0x0
5298728:    cc5c:	f6 00 00             	test   BYTE PTR [rax],0x0
5298815:    cd2b:	f6 00 00             	test   BYTE PTR [rax],0x0
5298839:    cd67:	f6 00 00             	test   BYTE PTR [rax],0x0
5298864:    cdac:	f6 00 00             	test   BYTE PTR [rax],0x0
5302985:    f608:	f6 00 00             	test   BYTE PTR [rax],0x0
5303057:    f6bf:	f6 00 00             	test   BYTE PTR [rax],0x0
5303093:    f729:	f7 00 00 08 00 00    	test   DWORD PTR [rax],0x800
5305401:   10d85:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5305403:   10d8e:	f7 00 00 14 4f f7    	test   DWORD PTR [rax],0xf74f1400
5305406:   10d98:	f7 00 00 14 66 f7    	test   DWORD PTR [rax],0xf7661400
5305416:   10daf:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5333689:    1d8d:	f6 08 08             	test   BYTE PTR [rax],0x8
5334561:    2754:	f6 08 59             	test   BYTE PTR [rax],0x59
5335531:    31a7:	f6 08 22             	test   BYTE PTR [rax],0x22
5374582:     820:	f6 00 00             	test   BYTE PTR [rax],0x0
5383301: 209:	f7 00 00 00 18 02    	test   DWORD PTR [rax],0x2180000
5383596: 499:	f7 00 00 00 07 00    	test   DWORD PTR [rax],0x70000
5392043:    1c69:	f6 00 02             	test   BYTE PTR [rax],0x2
5392415:    2314:	f6 00 10             	test   BYTE PTR [rax],0x10
5392530:    252a:	f6 00 02             	test   BYTE PTR [rax],0x2
5476084:     919:	f7 08 00 00 1f 23    	test   DWORD PTR [rax],0x231f0000
5492204: 160:	f6 08 77             	test   BYTE PTR [rax],0x77
5506371: 108:	f6 00 00             	test   BYTE PTR [rax],0x0
5537665: 6aa:	f7 00 00 00 08 00    	test   DWORD PTR [rax],0x80000
5537713: 71d:	f7 00 00 00 2c 07    	test   DWORD PTR [rax],0x72c0000
5555388:   0:	f6 00 00             	test   BYTE PTR [rax],0x0
5556467:  a4:	f6 00 00             	test   BYTE PTR [rax],0x0
5605733:     919:	f7 08 00 00 1f 23    	test   DWORD PTR [rax],0x231f0000
5607490: 1a0:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5607494: 1ab:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5607783: 4bf:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5607787: 4ca:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5644631:     8e8:	f7 08 00 00 1f cb    	test   DWORD PTR [rax],0xcb1f0000
5644634:     8f2:	f7 08 00 00 00 07    	test   DWORD PTR [rax],0x7000000
5657462:      f3:	f7 00 00 00 0c 00    	test   DWORD PTR [rax],0xc0000
5682117: 43d:	f6 08 67             	test   BYTE PTR [rax],0x67
5744184: 43d:	f6 00 02             	test   BYTE PTR [rax],0x2
5787410:    11c1:	f6 00 00             	test   BYTE PTR [rax],0x0
5787414:    11cf:	f6 00 00             	test   BYTE PTR [rax],0x0
5787418:    11dd:	f6 00 00             	test   BYTE PTR [rax],0x0
5805217: 1e1:	f6 00 00             	test   BYTE PTR [rax],0x0
5872381: c9e:	f7 08 00 00 02 91    	test   DWORD PTR [rax],0x91020000
5875844: c9e:	f7 08 00 00 02 91    	test   DWORD PTR [rax],0x91020000
5879257:     c1d:	f7 00 00 00 27 0c    	test   DWORD PTR [rax],0xc270000
5881166:    1d29:	f7 00 00 00 3e 1d    	test   DWORD PTR [rax],0x1d3e0000
5881178:    1d4f:	f7 00 00 00 64 1d    	test   DWORD PTR [rax],0x1d640000
5881397:    1f46:	f7 00 00 00 55 1f    	test   DWORD PTR [rax],0x1f550000
5898377: 1a0:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5898381: 1ab:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5898664: 49f:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5898668: 4aa:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5902851:     8e8:	f7 08 00 00 1f cb    	test   DWORD PTR [rax],0xcb1f0000
5902854:     8f2:	f7 08 00 00 00 07    	test   DWORD PTR [rax],0x7000000
5908091:     8e8:	f7 08 00 00 1f cb    	test   DWORD PTR [rax],0xcb1f0000
5908094:     8f2:	f7 08 00 00 00 07    	test   DWORD PTR [rax],0x7000000
5953244:  d8:	f6 00 00             	test   BYTE PTR [rax],0x0
5953259:  fd:	f6 00 00             	test   BYTE PTR [rax],0x0
5953734:  d8:	f6 00 00             	test   BYTE PTR [rax],0x0
5954886: 6b8:	f7 08 00 00 08 00    	test   DWORD PTR [rax],0x80000
5989482: 437:	f6 08 e9             	test   BYTE PTR [rax],0xe9
5999665:  1b:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
5999669:  26:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
6007890:  17:	f7 08 05 00 00 95    	test   DWORD PTR [rax],0x95000005
6045526:     fef:	f6 08 2d             	test   BYTE PTR [rax],0x2d
6052557: 472:	f6 00 02             	test   BYTE PTR [rax],0x2
6113993:     bbd:	f7 00 00 00 c7 0b    	test   DWORD PTR [rax],0xbc70000
6149778: 6d9:	f7 00 00 00 15 10    	test   DWORD PTR [rax],0x10150000
6151786: 6d9:	f7 00 00 00 15 10    	test   DWORD PTR [rax],0x10150000
6169901: 478:	f6 00 02             	test   BYTE PTR [rax],0x2
6200745: 4a8:	f7 00 00 00 07 00    	test   DWORD PTR [rax],0x70000
6202961: 4ad:	f7 00 00 00 07 00    	test   DWORD PTR [rax],0x70000
6212272: 219:	f7 00 00 00 28 02    	test   DWORD PTR [rax],0x2280000
6258225: 448:	f6 00 02             	test   BYTE PTR [rax],0x2
6308634: 449:	f6 00 02             	test   BYTE PTR [rax],0x2
6320083: 471:	f6 00 02             	test   BYTE PTR [rax],0x2
6329139: 430:	f7 00 02 04 0a fb    	test   DWORD PTR [rax],0xfb0a0402
6372660: 8b5:	f6 08 00             	test   BYTE PTR [rax],0x0
6372733: 95a:	f6 08 00             	test   BYTE PTR [rax],0x0
6492149:     2d8:	f6 00 00             	test   BYTE PTR [rax],0x0
6509261: 492:	f7 00 02 04 0f bb    	test   DWORD PTR [rax],0xbb0f0402
6557723:     2d8:	f6 00 00             	test   BYTE PTR [rax],0x0
6562129:     502:	f6 00 00             	test   BYTE PTR [rax],0x0
6563550:    11c6:	f6 00 00             	test   BYTE PTR [rax],0x0
6563554:    11d4:	f6 00 00             	test   BYTE PTR [rax],0x0
6563558:    11e2:	f6 00 00             	test   BYTE PTR [rax],0x0
6563906:    14fe:	f6 00 00             	test   BYTE PTR [rax],0x0
6574477: 494:	f7 00 02 04 0f bb    	test   DWORD PTR [rax],0xbb0f0402
6645757:     843:	f6 08 40             	test   BYTE PTR [rax],0x40
6704249:  f4:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
6704371: 209:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
6704412: 27a:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
6704549: 3b5:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
6754952:     e7d:	f6 00 00             	test   BYTE PTR [rax],0x0
6783071: 121:	f7 00 00 00 02 08    	test   DWORD PTR [rax],0x8020000
6783134: 1bf:	f7 00 00 00 cd 01    	test   DWORD PTR [rax],0x1cd0000
6812086:  a3:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
6938670:     aa6:	f6 00 00             	test   BYTE PTR [rax],0x0
6938711:     afb:	f6 00 00             	test   BYTE PTR [rax],0x0
6948098:     ad8:	f6 00 00             	test   BYTE PTR [rax],0x0
6960186:    1513:	f6 00 00             	test   BYTE PTR [rax],0x0
6970990:    1513:	f6 00 00             	test   BYTE PTR [rax],0x0
7005569:     a9b:	f6 00 00             	test   BYTE PTR [rax],0x0
7005607:     af0:	f6 00 00             	test   BYTE PTR [rax],0x0
7014839:     a9b:	f6 00 00             	test   BYTE PTR [rax],0x0
7014877:     af0:	f6 00 00             	test   BYTE PTR [rax],0x0
7024975:     a9b:	f6 00 00             	test   BYTE PTR [rax],0x0
7025013:     af0:	f6 00 00             	test   BYTE PTR [rax],0x0
7034306:     a95:	f6 00 00             	test   BYTE PTR [rax],0x0
7034339:     aea:	f6 00 00             	test   BYTE PTR [rax],0x0
7044791:     a9b:	f6 00 00             	test   BYTE PTR [rax],0x0
7044829:     af0:	f6 00 00             	test   BYTE PTR [rax],0x0
7053895:     a9b:	f6 00 00             	test   BYTE PTR [rax],0x0
7053933:     af0:	f6 00 00             	test   BYTE PTR [rax],0x0
7063165:     a9b:	f6 00 00             	test   BYTE PTR [rax],0x0
7063203:     af0:	f6 00 00             	test   BYTE PTR [rax],0x0
7073407:     a95:	f6 00 00             	test   BYTE PTR [rax],0x0
7073440:     aea:	f6 00 00             	test   BYTE PTR [rax],0x0
7083876:     a9b:	f6 00 00             	test   BYTE PTR [rax],0x0
